Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    LCHAV
    LEX
    LRBRAC
    QUOTE
    RCHAV
    RRBRAC
    YACC

Grammar

Rule 0     S' -> PROG
Rule 1     PROG -> LEXER GRAM CODE
Rule 2     CODE -> CODE FUNCTIONS
Rule 3     CODE -> CODE ARGS
Rule 4     CODE -> FUNCTIONS
Rule 5     CODE -> ARGS
Rule 6     FUNCTIONS -> FUNCTIONS FUNCTION
Rule 7     FUNCTIONS -> FUNCTION
Rule 8     FUNCTION -> DEF STR LBRAC STR RBRAC DDOT
Rule 9     LEXER -> LIT IGN TOK TRULES
Rule 10    IGN -> PERC IGNORE EQUALS SSTR
Rule 11    LIT -> PERC LITERALS EQUALS SSTR
Rule 12    TOK -> PERC TOKENS EQUALS LIST
Rule 13    TRULES -> TRULE TRULES
Rule 14    TRULES -> TERR
Rule 15    TRULE -> REGEX RETURN LBRAC SSTR COMMA ARGS RBRAC
Rule 16    TERR -> REGEX ERROR LBRAC INSTS RBRAC
Rule 17    INSTS -> ARGS COMMA ARGS
Rule 18    ARGS -> ARGS COMMA ARGS
Rule 19    ARGS -> ARGS ARGS
Rule 20    ARGS -> ARGS DOT ARGS
Rule 21    ARGS -> ARGS LBRAC ARGS RBRAC
Rule 22    ARGS -> ARGS EQUALS ARGS
Rule 23    ARGS -> ARGS PLUS ARGS
Rule 24    ARGS -> ARGS MINUS ARGS
Rule 25    ARGS -> ARGS TIMES ARGS
Rule 26    ARGS -> ARGS DIVIDE ARGS
Rule 27    ARGS -> ARG
Rule 28    ARG -> STR
Rule 29    ARG -> NUMBER
Rule 30    ARG -> LIST
Rule 31    ARG -> INDEX
Rule 32    ARG -> SSTR
Rule 33    ARG -> CHAVSTXT
Rule 34    GRAM -> PRCDNC TSYM GRULES
Rule 35    TSYM -> TS EQUALS CHAVSTXT
Rule 36    PRCDNC -> PERC PRECEDENCE EQUALS LIST
Rule 37    GRULES -> GRULES GRULE
Rule 38    GRULES -> GRULE
Rule 39    GRULE -> STR DDOT PARAMS CHAVSTXT
Rule 40    PARAMS -> PARAMS PARAM
Rule 41    PARAMS -> PARAM
Rule 42    PARAM -> STR
Rule 43    PARAM -> PELICA SYM PELICA
Rule 44    SYM -> EQUALS
Rule 45    SYM -> PLUS
Rule 46    SYM -> MINUS
Rule 47    SYM -> TIMES
Rule 48    SYM -> DIVIDE

Terminals, with rules where they appear

BACKSLASH            : 
CHAVSTXT             : 33 35 39
COMMA                : 15 17 18
DDOT                 : 8 39
DEF                  : 8
DIVIDE               : 26 48
DOT                  : 20
EQUALS               : 10 11 12 22 35 36 44
ERROR                : 16
IGNORE               : 10
INDEX                : 31
LBRAC                : 8 15 16 21
LCHAV                : 
LEX                  : 
LIST                 : 12 30 36
LITERALS             : 11
LRBRAC               : 
MINUS                : 24 46
NUMBER               : 29
PELICA               : 43 43
PERC                 : 10 11 12 36
PLUS                 : 23 45
PRECEDENCE           : 36
QUOTE                : 
RBRAC                : 8 15 16 21
RCHAV                : 
REGEX                : 15 16
RETURN               : 15
RRBRAC               : 
SSTR                 : 10 11 15 32
STR                  : 8 8 28 39 42
TIMES                : 25 47
TOKENS               : 12
